nome civil,data de nascimento,partido / UF,naturalidade,endereço parlamentar,telefones,FAX,correio eletrônico
Acir Marcos Gurgacz,25/02/1962,PDT / RO,Cascavel (PR),"Ala Senador TeotÃ´nio Vilela, gab. 19",(61) 3303-3132/1057,(61) 3303-1343,[email]
AÃ©cio Neves da Cunha,10/03/1960,PSDB / MG,Belo Horizonte (MG),"Anexo I, 11o. andar salas 1 a 6",(61) 3303-6049/6050,(61) 3303-6051,[email]
Alfredo Pereira do Nascimento,05/05/1952,PR / AM,Martins (RN),"Ala Senador Ruy Carneiro, gab. 04",(61) 3303-1166,(61) 3303-1167,[email]
Aloysio Nunes Ferreira Filho,05/04/1945,PSDB / SP,SÃ£o JosÃ© do Rio Preto (SP),"Anexo I, 9o. andar salas 1 a 6",(61) 3303-6063/6064,(61) 3303-6071,[email]
Alvaro Fernandes Dias,07/12/1944,PSDB / PR,QuatÃ¡ (SP),"Ala Senador Nilo Coelho, gab. 10",(61) 3303-4059/4060,(61) 3303-2941,[email]
Ana AmÃ©lia de Lemos,23/03/1945,PP / RS,Lagoa Vermelha (RS),Ala Afonso Arinos gab. 07,(61) 3303 6083/6084,(61) 3303.6091,[email]
Ana Rita Esgario,26/07/1958,PT / ES,ConceiÃ§Ã£o do Castelo (ES),Ala Senador Filinto MÃ¼ller - Gabinete 14,(61) 3303-1129,(61) 3303-1974,[email]
Angela Maria Gomes Portela,03/02/1962,PT / RR,CoreaÃº (CE),"Ala Afonso Arinos, gabinete 10",(61) 3303.6103 / 6104 / 6105,(61) 3303.6111,[email]
Anibal Diniz,13/12/1962,PT / AC,Campo MourÃ£o (PR),"Ala Senador TeotÃ´nio Vilela, Gabinete 8",(61) 3303-4546 / 3303-4547,(61) 3303-2955,[email]
Antonio Carlos Rodrigues,17/05/1950,PR / SP,SÃ£o Paulo (SP),"Ala Dinarte Mariz, Gab. 01","(061) 3303.6510, 6511 e 6514",(061) 3303.6515,[email]
Antonio Carlos Valadares,06/04/1943,PSB / SE,SimÃ£o Dias (SE),Ala Senador TeotÃ´nio Vilela - gab. 12,(61) 3303-2201 a 2206,(61) 3303-1786,[email]
Armando de Queiroz Monteiro Neto,24/02/1952,PTB / PE,Recife (PE),Ala Afonso Arinos gab. 01,(61) 3303 6124 e 3303 6125,(61) 3303 6132,[email]
AtaÃ­des de Oliveira,18/12/1959,PSDB / TO,Estrela do Norte (GO),"Ala Senador TeotÃ´nio Vilela, gab. 05",(61) 3303-2163/2164,(61) 3303-1848,[email]
Benedito de Lira,01/05/1942,PP / AL,Junqueiro (AL),Ala TeotÃ´nio Vilela gab. 02,(61) 3303-6144 / 6151,(61) 3303-6152,[email]
Blairo Borges Maggi,29/05/1956,PR / MT,Torres (RS),ANEXO 1 -  19Âº ANDAR - SALAS 1 A 6,(61) 3303-6167,(61) 3303-6172,[email]
Casildo JoÃ£o Maldaner,02/04/1942,PMDB / SC,Tapera (RS),"Ala TeotÃ´nio Vilela, Gabinete 14",(61) 3303-4206-07,(61) 3303-1822,[email]
CÃ¡ssio Rodrigues da Cunha Lima,05/04/1963,PSDB / PB,Campina Grande (PB),"Anexo I, 10Âº andar",(61) 3303-9808/9806/9809,(61) 3303-9814,[email]
CÃ­cero de Lucena Filho,05/08/1957,PSDB / PB,SÃ£o JosÃ© de Piranhas (PB),"Ala Senador Alexandre Costa, gab 21",(61) 3303-5800 5805,(61) 3303-5809,[email]
Ciro Nogueira Lima Filho,21/11/1968,PP / PI,Teresina (PI),Ala TeotÃ´nio Vilela gab. 01,(61) 3303-6185 / 6187,(61) 3303-6192,[email]
ClÃ©sio Soares de Andrade,12/10/1952,PMDB / MG,Juatuba (MG),Ala Senador Filinto MÃ¼ler - Gabinete 02,(61) 3303-4621 e 3303-5067,3303-2746,[email]
Cristovam Ricardo Cavalcanti Buarque,20/02/1944,PDT / DF,Recife (PE),"Ala TeotÃ´nio Vilela, Gab. 10",(61) 3303-2281,(61) 3303-2874,[email]
Cyro Miranda Gifford JÃºnior,04/02/1946,PSDB / GO,SÃ£o JosÃ© do Rio Preto (SP),Ala Trancredo Neves gabinete nÂº 51,(61) 3303-1962,(61) 3303-1877,[email]
DelcÃ­dio do Amaral Gomez,08/02/1955,PT / MS,CorumbÃ¡ (MS),"Ala Senador Afonso Arinos, gab. 08",(61) 3303-2452 a 3303 2457,(61) 3303-1926,[email]
Eduardo Alves do Amorim,17/05/1963,PSC / SE,Itabaiana (SE),Ala Teotonio Vilela gab. 24,(61) 3303 6205 a 3303 6211,(61) 3303-6212,[email]
Carlos Eduardo de Souza Braga,06/12/1960,PMDB / AM,BelÃ©m (PA),"Anexo I, 12Âº andar Salas 1 a 6",(61) 3303-6230,3303-6233,[email]
Eduardo Benedito Lopes,19/09/1964,PRB / RJ, ,"Ala Sen Ruy Carneiro, Gab. 2 Anexo II - Senado Federal, 70165-900 BrasÃ­lia - DF",(61) 3303-5730,(61) 3303-2211,[email]
Eduardo Matarazzo Suplicy,21/06/1941,PT / SP,SÃ£o Paulo (SP),"Ala Senador Dinarte Mariz, gab. 02",(61) 3303-3213/2817/2818,(61) 3303-2816,[email]
EpitÃ¡cio Cafeteira Afonso Pereira,27/06/1924,PTB / MA,JoÃ£o Pessoa (PB),Ala Senador Tancredo Neves - Gab. 56,(61) 3303-1402/4073,(61) 3303-1946,[email]
EunÃ­cio Lopes de Oliveira,30/09/1952,PMDB / CE,Lavras da Mangabeira (CE),Ala Teotonio Vilela gab. 07,(61) 3303-6245,(61) 3303-6253,[email]
Fernando Affonso Collor de Mello,12/08/1949,PTB / AL,Rio de Janeiro (RJ),"Anexo I, 13Âº andar",(61) 3303-5783/5786,(61) 3303-5789,[email]
Fernando de Souza Flexa Ribeiro,12/09/1945,PSDB / PA,BelÃ©m (PA),"Ala Alexandre Costa, Gabinete NÂº 1",(61) 3303-2342,(61) 3303-2731,[email]
Francisco Oswaldo Neves Dornelles,07/01/1935,PP / RJ,Belo Horizonte (MG),"Ala Senador TeotÃ´nio Vilela, gab. 11",(61) 3303-4229,(61) 3303-2896,[email]
Garibaldi Alves,27/05/1923,PMDB / RN,Natal (RN),Ala Teotonio Vilela Gab. 03,(61)3303-1777,(61)3303-1701,[email]
Jorge Afonso Argello,05/04/1962,PTB / DF,SÃ£o Vicente (SP),Anexo I 14Âº andar gabinete 4,(61) 3303-1161/3303-1547,(61) 3303-1650,[email]
Humberto SÃ©rgio Costa Lima,07/07/1957,PT / PE,Campinas (SP),Ala Filinto MÃ¼ller gab. 01,(61) 3303-6285 / 6286,(61) 3303 6293,[email]
InÃ¡cio Francisco de Assis Nunes Arruda,05/05/1957,PC DO B / CE,Fortaleza (CE),"Ala Senador Filinto Muller, gab. 07",(61) 3303-5791 3303-5793,(61) 3303-5798,[email]
Ivo Narciso Cassol,20/01/1959,PP / RO,ConcÃ³rdia (SC),"Anexo I, 16o. andar salas 1 a 6",(61) 3303.6328 / 6329,(61) 3303.6334,[email]
Jader Fontenelle Barbalho,27/10/1944,PMDB / PA,BelÃ©m (PA),Anexo I  - 2Âº andar - salas 4 a 7,"(61) 3303.9831, 3303.9832",(61) 3303.9828,[email]
Jarbas de Andrade Vasconcelos,23/08/1942,PMDB / PE,VicÃªncia (PE),"Ala Senador Dinarte Mariz, gab. 04",(61) 3303-3245,(61) 3303-1977,[email]
Jayme VerÃ­ssimo Campos,13/09/1951,DEM / MT,CuiabÃ¡ (MT),"Ala Senador Afonso Arinos, gab. 11",(61) 3303-4061/1048,(61) 3303-2973,[email]
JoÃ£o Alberto de Souza,01/10/1935,PMDB / MA,SÃ£o Vicente Ferrer (MA),"Anexo I, 5o. andar salas 1 a 6",(061) 3303-6352 / 6349,(061) 3303-6354,[email]
JoÃ£o Alberto Rodrigues Capiberibe,06/05/1947,PSB / AP,AfuÃ¡ (PA),"Ala Sen. TeotÃ´nio Vilela, gab. 22",(61) 3303-9011/3303-9014,(61) 3303-9019,[email]
JoÃ£o Durval Carneiro,08/05/1929,PDT / BA,Feira de Santana (BA),"Ala Senador TeotÃ´nio Vilela, gab. 09",(61) 3303-3173,(61) 3303-2862,[email]
JoÃ£o Vicente de MacÃªdo Claudino,09/02/1963,PTB / PI,Cajazeiras (PB),"Ala Senador TEOTÃNIO VILELA, GABINETE 06",(61) 3303-2415/4847/3055,(61) 3303-2967,[email]
Jorge Ney Viana Macedo Neves,20/09/1959,PT / AC,Rio Branco (AC),Ala Rui Carneiro Gab 01,(61) 3303-6366 e 3303-6367,(61) 3303-6374,[email]
JosÃ© Agripino Maia,23/05/1945,DEM / RN,MossorÃ³ (RN),Anexo II - Ala Senador Afonso Arinos - Gab. 09 - TÃ©rreo,(61) 3303-2361 a 2366,(61) 3303-1816/1641,[email]
JosÃ© Barroso Pimentel,16/10/1953,PT / CE,Picos (PI),Ala Filinto MÃ¼ller gab. 13,(61) 3303-6390  /6391,(61) 3303-6394,[email]
JosÃ© Sarney,24/04/1930,PMDB / AP,Pinheiro (MA),"Anexo I, 6Âª andar",(61) 3303-3429/3430,(61) 3303-1776,[email]
KÃ¡tia Regina de Abreu,02/02/1962,PSD / TO,GoiÃ¢nia (GO),"Ala Senador TeotÃ´nio Vilela, gab. 04",(61) 3303-2708,(61) 3303-2990,[email]
LÃ­dice da Mata E Souza,12/03/1956,PSB / BA,Cachoeira (BA),Ala Teotonio Vilela gab. 15,(61) 3303-6408/ 3303-6417,(61) 3303-6414,[email]
Luiz Lindbergh Farias Filho,08/12/1969,PT / RJ,JoÃ£o Pessoa (PB),Ala Afonso Arinos gab. 02,(61) 3303-6426 / 6427,(61) 3303-6434,[email]
Edison LobÃ£o Filho,17/09/1964,PMDB / MA,BrasÃ­lia (DF),"Ala Tancredo Neves, gab. 54",(61) 3303-2311 a  2314,(61) 3303-2755,[email]
LÃºcia VÃ¢nia AbrÃ£o,15/10/1944,PSDB / GO,Cumari (GO),"Ala Sen. TeotÃ´nio Vilela, gab. 16",(61) 3303-2035/2844,(61) 3303-2868,[email]
Luiz Henrique da Silveira,25/02/1940,PMDB / SC,Blumenau (SC),Ala Nilo Coelho gab. 04,(61) 3303-6446/6447,(61) 3303-6454,[email]
Magno Pereira Malta,16/10/1957,PR / ES,Macarani (BA),"Ala Senador Tancredo Neves, gabinete 57",(61) 3303-4161/5867,(61) 3303-1656,[email]
Maria do Carmo do Nascimento Alves,23/08/1941,DEM / SE,Cedro de SÃ£o JoÃ£o (SE),"Ala Senador Nilo Coelho, gab. 08",(61) 3303-1306/4055,(61) 3303-2878,[email]
MÃ¡rio Couto Filho,14/01/1946,PSDB / PA,(PA),"Ala Senador Tancredo Neves, gabinete 50",(61) 3303-3050,(61) 3303-2958,[email]
Francisco Mozarildo de Melo Cavalcanti,11/06/1944,PTB / RR,Boa Vista (RR),"Ala Senador Ruy Carneiro, gabinete 03",(61) 3303-4078 / 3315,(61) 3303-1548,[email]
Paulo Roberto Bauer,20/03/1957,PSDB / SC,Blumenau (SC),Ala Afonso Arinos gab. 05,(61) 3303-6529,(61) 3303-6535,[email]
Paulo Roberto Davim,25/10/1959,PV / RN,Natal (RN),Anexo I - 8Âº andar,(61) 3303-2371 / 2372 / 2377,(61) 3303-1813,""
Paulo Renato Paim,15/03/1950,PT / RS,Caxias do Sul (RS),"Anexo I, 22Âº andar, gab. 04",(61) 3303-5227/5232,(61) 3303-5235,[email]
Pedro Jorge Simon,31/01/1930,PMDB / RS,Caxias do Sul (RS),"Ala Senador Alexandre Costa, gab 03",(61) 3303-3232,(61) 3303-1304,[email]
JosÃ© Pedro GonÃ§alves Taques,15/03/1968,PDT / MT,CuiabÃ¡ (MT),Ala Afonso Arinos gab. 04,(61) 3303-6550 e 3303-6551,(61) 3303-6554,[email]
Randolph Frederich Rodrigues Alves,06/11/1972,PSOL / AP,Garanhuns (PE),Ala Teotonio Vilela gab. 17,(61) 3303-6568,(61) 3303-6574,[email]
JosÃ© Renan Vasconcelos Calheiros,16/09/1955,PMDB / AL,Murici (AL),Anexo I - 15Âº andar,(61) 3303-2261/2263,(61) 3303-1695,[email]
Ricardo de Rezende FerraÃ§o,17/08/1963,PMDB / ES,Cachoeiro de Itapemirim (ES),"Anexo I, 4o. andar salas 1 a 7",(61) 3303-6590,(61) 3303-6592,[email]
Roberto RequiÃ£o de Mello e Silva,05/03/1941,PMDB / PR,Curitiba (PR),"Ala Senador TeotÃ´nio Vilela, Gab. 18",(61) 3303-6623/6624,(61) 3303-6628,[email]
Rodrigo Sobral Rollemberg,13/07/1959,PSB / DF,Rio de Janeiro (RJ),Ala Filinto MÃ¼ller gab. 10,(61) 3303-6640,(61) 3303-6647,[email]
Romero JucÃ¡ Filho,30/11/1954,PMDB / RR,Recife (PE),"Ala Senador Afonso Arinos, gab. 12",(61) 3303-2112 / 3303-2115,(61) 3303-1653,[email]
Ruben FigueirÃ³ de Oliveira,03/10/1931,PSDB / MS,Rio Brilhante (MS),"Ala Afonso Arinos, Gabinete 03",(61) 3303-1128 / 4844,(61) 3303-1920,[email]
SÃ©rgio de Oliveira Cunha,20/04/1960,PSD / AC,Rio Branco (AC),Ala Teotonio Vilela gab. 21,(61) 3303-6706 a 6713,(61) 3303.6714,[email]
SÃ©rgio de Souza,13/03/1971,PMDB / PR,IvaiporÃ£ (PR),"Anexo 2, Ala TeotÃ´nio Vilela, gabinete 23",(61) 3303-6271/ 6261,(61) 3303-6273,[email]
Valdir Raupp de Matos,24/08/1955,PMDB / RO,SÃ£o JoÃ£o do Sul (SC),"Ala Senador TeotÃ´nio Vilela, gab. 25",(61) 3303-2252/2253,(61) 3303-2853,[email]
Vanessa Grazziotin,29/06/1961,PC DO B / AM,Videira (SC),Ala Senador Alexandre Costa Gab 05,(61) 3303-6726,(61) 3303-6734,[email]
Vicente Alves de Oliveira,01/10/1957,PR / TO,Porto Nacional (TO),Ala Filinto MÃ¼ller - Gab. 04,(61) 3303-6469 / 6467,(61) 3303 6474,[email]
Vital do RÃªgo Filho,21/09/1963,PMDB / PB,Campina Grande (PB),"Anexo I, 18Âº andar",(61) 3303-6747,(61) 3303-6753,[email]
Waldemir Moka Miranda de Britto,10/10/1951,PMDB / MS,Bela Vista (MS),Ala Alexandre Costa gab. 07,(61) 3303-6767 / 6768,(61) 3303-6774,[email]
Walter de Freitas Pinheiro,25/05/1959,PT / BA,Salvador (BA),Ala Teotonio Vilela gab. 13,(61) 33036788/6790,(61) 3303-6794,[email]
JosÃ© Wellington Barroso de Araujo Dias,05/03/1962,PT / PI,Oeiras (PI),"Ala Afonso Arinos, gabinete nÂº 06",(61) 3303 9049/9050/9053,(61) 3303 9048,[email]
Wilder Pedro de Morais,29/06/1968,DEM / GO,Taquaral (GO),"Ala Afonso Arinos, gabinete 13, Anexo II",(61)3303 2092 a (61)3303 2099,(61) 3303 2964,[email]
JosÃ© Perrella de Oliveira Costa,22/02/1957,PDT / MG,SÃ£o GonÃ§alo do ParÃ¡ (MG),Ala Senador Antonio Carlos MagalhÃ£es - Gabinete 05,(61) 3303-2191,(61) 3303-2775,[email]
